Date,Emotion_Label,Emotion_Probability,Original_Tweet,Cleaned_Tweet,Similarity_Score,Original_Length,Cleaned_Length,Length_Difference,Original_Language,Original_Likes,Original_Retweets,Original_Replies,Original_Hashtags,Original_URLs
2019-05-29,neutral,0.5839300155639648,@ITU Report – Artificial Intelligence systems for programme production and exchange –   https://t.co/LtWuAoiIps  https://t.co/NQTIBlJc3U,report artificial intelligence systems programme production exchange,0.5384615384615384,136,68,68,en,1,0,0,[],['https://www.itu.int/en/mediacentre/Pages/2019-PR09.aspx']
2018-12-27,neutral,0.4147469997406006,"✨The $3 TRILLION DOLLARS in Tax Cuts that Donald J. #Trump and #Republicans in Congress gave the SUPER RICH and BIG CORPORATIONS will enable them to #Automate their Factories and Supply Chains with #Robots and #ArtificialIntelligence - #AI, and REPLACE Human Workers / Labor.  https://t.co/Y0wWyiLOuh","trillion dollars tax cuts donald j. trump republicans congress gave super rich big corporations enable automate factories supply chains robots artificialintelligence ai , replace human workers labor.",0.425531914893617,300,199,101,en,2,2,2,"['trump', 'republicans', 'automate', 'robots', 'artificialintelligence', 'ai']",[]
2018-12-28,neutral,0.4436266720294952,"Join us for the Launch of Alliance for Artificial Intelligence in Healthcare during JP Morgan in San Francisco. #aaih2019 #AAIH2019 When: Monday, January 7, 2019  4:00 pm Where: Parc 55 San Francisco – A Hilton Hotel, 4th Floor, Cyril Magnin Ballroom  https://t.co/MW5R4NCJDM  https://t.co/gwhRUOycTH","join us launch alliance artificial intelligence healthcare jp morgan san francisco. aaih2019 aaih2019: monday , january ,: pm: parc san francisco hilton hotel , 4th floor , cyril magnin ballroom",0.4042553191489361,300,194,106,en,10,4,1,"['aaih2019', 'aaih2019']",['https://theaaih.org/']
2017-05-27,neutral,0.613934338092804,Tech companies increase acquisitions to to build artificial intelligence  https://t.co/mu7v1qK4NI,tech companies increase acquisitions build artificial intelligence,0.7777777777777778,97,66,31,en,0,0,0,[],['http://ift.tt/2qpgRhz']
2017-04-27,neutral,0.7329061627388,Artificial intelligence: Lessons from the field | ZDNet  https://t.co/Rea65jp6VB #AI  https://t.co/h4O9GhVqr4,artificial intelligence: lessons field ai,0.3333333333333333,109,41,68,en,1,0,0,['ai'],['http://buff.ly/2oOK30Q']
2020-12-25,neutral,0.5047329068183899,Artificial intelligence degree among 2 approved by IU trustees  https://t.co/1mVpqHOwfx  #ArtificialIntelligence,artificial intelligence degree among approved iu trustees artificialintelligence,0.5833333333333334,112,80,32,en,1,1,0,['artificialintelligence'],['https://news.iu.edu/stories/2020/12/iu/inside/04-artificial-intelligence-business-psychology-degrees-approved-trustees.html']
2017-12-15,neutral,0.6853503584861755,- Big Data/Artificial Intelligence Technical Lead -Data Services -Technology Group - Engineering Platforms and COTS Ser  https://t.co/eNj7OM9Jml #CAREER,big data artificial intelligence technical lead data services technology group engineering platforms cots ser career,0.4761904761904761,152,116,36,en,0,0,0,['career'],['http://www.recruiter-directory.info/jobs/?q=Big+Data%2FArtificial+Intelligence+Technical+Lead+-Data+Services+-Technology+Group&l=&z=&tw=274&k=']
2021-07-17,neutral,0.9296748042106628,How can Real-Time Artificial intelligence Speech Assistance in Call Centers enable effec...  https://t.co/HiEenrGsQo,realtime artificial intelligence speech assistance call centers enable effec...,0.5714285714285714,116,79,37,en,0,0,0,[],['http://upflow.co/l/BLGf']
2019-07-30,neutral,0.6298841834068298,5 Ways Artificial Intelligence Improves Email Marketing  https://t.co/4gAnNH4zXY by @disruptiveads,ways artificial intelligence improves email marketing,0.6,98,53,45,en,0,0,0,[],['https://buff.ly/2LXOoND']
2019-10-31,neutral,0.5153473615646362,https://t.co/aY5wJvYpYC USPTO issues second Federal Register Notice on artificial intelligence and innovation   https://t.co/tWNUmIpmFG C...,uspto issues second federal register notice artificial intelligence innovation c...,0.7142857142857143,140,83,57,en,0,0,0,[],"['http://www.opusip.co.uk/2019/10/30/uspto_issues_second_federal_register/', 'https://www.uspto.gov/blog/director/entry/uspto_issues_second_federal_register']"
